8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190ZQ90000           CL518190CL91000000020.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 20 PC : ZQ90000 8190 CL51
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
8190           8190VAW0810           SX218190SX51000000001.000                    20181113MB1B                9I3    Deficit of SL Unrestricted-use 1 PC : VAW0810 8190 SX21
