8190           8190ZR45000           CL218190CL51000000120.000                    20171106MB1B                9I4    Deficit of SL Unrestricted-use 49 PC : ZR45000 8190 CL51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190WK0455A           SX518190SX91000000008.000                    20171108MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190W93547A           SX518190SX91000000015.000                    20171109MB1B                9I3    Deficit of SL Unrestricted-use 15 PC : W93547A 8190 SX51
8190           8190ZQ90480           CL218190CL51000000020.000                    20171109MB1B                9I3    Deficit of SL Unrestricted-use 11 PC : ZQ90480 8190 CL21
8190           8190WK0455A           SX518190SX91000000008.000                    20171109MB1B                9I3    Deficit of SL Unrestricted-use 8 PC : WK0455A 8190 SX51
8190           8190ZH50350           SX518190SX91000000001.000                    20171109MB1B                9I4    Deficit of SL Unrestricted-use 1 PC : ZH50350 8190 SX91
