8190           8190ZQ83740           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86460           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86460           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84350           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ89050           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ89050           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZR01040           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96620           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ98350           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96240           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ95480           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ98200           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZR01340           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96340           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190WF9525C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZQ95270           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96340           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96620           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ95600           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ98110           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ95270           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96450           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ98550           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ98550           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ99190           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ99190           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ95600           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96240           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190ZQ96090           SX218190SX51000000008.000                    20180811MB1B                9I3    
8190           8190WF9525C           SX218190SX51000000001.000                    20180811MB1B                9I3    
8190           8190ZQ86460           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ93540           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ87420           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ87420           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86770           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86770           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86640           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ93540           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86110           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86110           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86110           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZS06170           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZS06040           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ92710           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83610           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83610           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86640           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ92710           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZF2087C           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ91380           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84860           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ91380           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86000           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86000           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88890           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88320           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86250           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86250           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86540           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84860           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88890           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ93870           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ89230           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84100           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ85100           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86000           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ87420           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ87420           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84860           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ84860           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ88890           SX218190SX51000000015.000                    20180811MB1B                9I3    
8190           8190ZQ86540           SX218190SX51000000015.000                    20180811MB1B                9I3    
