8190           8190ZQ99290           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ87130           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93610           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ84490           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZR01530           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZR01530           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZR01530           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZR01530           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99010           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99010           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99010           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99010           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ88320           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ88320           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ88520           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93610           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ87130           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ86340           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZA52480           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZQ93230           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZQ84650           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83810           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93610           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93610           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ93710           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZQ98980           SX518190SX91000000008.000                    20171120MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZQ98870           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98040           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98040           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZR01340           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96340           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95910           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95910           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98550           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98550           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95400           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95400           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95400           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95400           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WZ9216C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZQ98930           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98930           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ94750           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96620           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98870           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96620           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ97030           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190ZQ99190           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99190           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95600           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95600           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95600           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98270           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98720           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98720           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98350           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95040           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95040           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ94750           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98110           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95270           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95270           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98110           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98110           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190W967990           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190WQ4674E           SX218190SX51000000005.000                    20171121MB1B                9I3    
8190           8190ZJ29990           CL518190CLB9000000020.000                    20171121MB1B                9I3    
8190           8190ZQ92030           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89740           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ88090           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89830           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ91970           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ87660           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ88000           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90320           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ87840           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45980           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44270           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44270           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZU03150           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45720           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT43910           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44270           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZE20820           FLA18190FL21000000010.000                    20171120MB1B                9I3    
8190           8190ZQ96090           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96090           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZR01530           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95480           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99010           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95480           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99100           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ99100           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96450           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ96450           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98440           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98200           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98200           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ98440           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZQ95480           SX218190SX51000000008.000                    20171121MB1B                9I3    
8190           8190ZT43910           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT43910           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZA5245C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190ZQ83740           SX218190SX51000000015.000                    20171121MB1B                9I3    
8190           8190WF9195C           CL218190CL51000000025.000                    20171121MB1B                9I3    
8190           8190ZU02980           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02980           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZT91380           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45980           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45640           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT91380           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45450           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45520           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44180           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45520           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44180           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44180           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45260           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45260           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT45800           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT44180           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT43910           FL218190FL51000000020.000                    20171121MB1B                9I3    
8190           8190WY9341C           SX218190SX51000000001.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZQ87600           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43800           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZQ87600           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89740           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ92030           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89380           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89830           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ87760           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89380           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90160           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ89830           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ87840           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90320           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90320           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90320           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZQ90320           CL218190CL51000000020.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT43850           FL218190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02980           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02980           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY91390           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02270           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02270           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02270           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZU02270           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190ZT44020           FLA18190FL51000000005.000                    20171121MB1B                9I3    
8190           8190WY75260           SXA18190SX21000000005.000                    20171121MB1B                9I3    
