8190           8190WZ45010           SX918191FSTK000000004.000                    20181228MB1B                9P1    
8190           8190ZS98380           FL918191FSTK000000010.000                    20181228MB1B                9P1    
8190           8190WZ44910           CL918191FSTK000000020.000                    20181228MB1B                9P1    
8190           8190ZQ91000           SX518190SX91000000007.000                    20181228MB1B                9I4    
8190           8190ZQ91020           SX518190SX91000000003.000                    20181228MB1B                9I4    
8190           8190ZQ91220           SX518190SX91000000002.000                    20181228MB1B                9I4    
8190           8190ZQ94890           SX518190SX91000000087.000                    20181227MB1B                9I4    
8190           8190ZT95930           CL218190LA0R000000008.000                    20181219MB1B                9I4    
8190           8190W61197A           SX518190SX91000000013.000                    20181227MB1B                9I4    
8190           8190ZQ95120           SX518190SX91000000062.000                    20181227MB1B                9I4    
8190           8190ZQ86220           SX518190SX91000000023.000                    20181228MB1B                9I4    
8190           8190ZQ91040           SX518190SX91000000005.000                    20181213MB1B                9I4    
8190           8190ZQ91280           SX518190SX91000000002.000                    20181217MB1B                9I4    
8190           8190ZQ91020           SX518190SX91000000003.000                    20181212MB1B                9I4    
8190           8190ZQ93670           SX518190SX91000000018.000                    20181228MB1B                9I4    
8190           8190ZQ91560           SX518190SX91000000002.000                    20181217MB1B                9I4    
8190           8190WQ4642B           SX518190SX91000000009.000                    20181214MB1B                9I4    
8190           8190ZQ92750           SX518190SX91000000012.000                    20181213MB1B                9I4    
8190           8190ZQ91020           SX518190SX91000000008.000                    20181213MB1B                9I4    
8190           8190ZQ91060           SX518190SX91000000001.000                    20181221MB1B                9I4    
8190           8190ZQ91080           SX518190SX91000000002.000                    20181217MB1B                9I4    
8190           8190ZQ91020           SX518190SX91000000002.000                    20181217MB1B                9I4    
8190           8190ZQ94950           SX518190SX91000000120.000                    20181226MB1B                9I4    
8190           8190ZQ86220           SX518190SX91000000002.000                    20181228MB1B                9I4    
8190           8190ZQ90970           SX518190SX91000000011.000                    20181217MB1B                9I4    
8190           8190ZQ91080           SX518190SX91000000004.000                    20181213MB1B                9I4    
8190           8190ZQ91000           SX518190SX91000000005.000                    20181217MB1B                9I4    
8190           8190ZQ91080           SX518190SX91000000004.000                    20181212MB1B                9I4    
8190           8190ZQ91060           SX518190SX91000000003.000                    20181212MB1B                9I4    
8190           8190ZQ91080           SX518190SX91000000001.000                    20181214MB1B                9I4    
8190           8190W61197A           SX518190SX91000000009.000                    20181226MB1B                9I4    
8190           8190ZQ94730           SX518190SX91000000120.000                    20181226MB1B                9I4    
8190           8190ZQ94770           SX518190SX91000000010.000                    20181227MB1B                9I4    
8190           8190ZQ91620           SX518190SX91000000002.000                    20181226MB1B                9I4    
8190           8190ZQ94770           SX518190SX91000000029.000                    20181227MB1B                9I4    
8190           8190ZQ94910           SX518190SX91000000041.000                    20181227MB1B                9I4    
8190           8190ZQ94930           SX518190SX91000000077.000                    20181226MB1B                9I4    
8190           8190ZQ95210           SX518190SX91000000022.000                    20181226MB1B                9I4    
8190           8190ZQ92750           SX518190SX91000000016.000                    20181226MB1B                9I4    
8190           8190ZQ91240           SX518190SX91000000008.000                    20181226MB1B                9I4    
8190           8190ZQ95720           SX518190SX91000000037.000                    20181226MB1B                9I4    
8190           8190ZQ91820           SX518190SX91000000007.000                    20181213MB1B                9I4    
8190           8190WQ4642B           SX518190SX91000000006.000                    20181228MB1B                9I4    
8190           8190ZQ91200           SX518190SX91000000006.000                    20181214MB1B                9I4    
8190           8190ZQ91620           SX518190SX91000000007.000                    20181217MB1B                9I4    
8190           8190ZQ91240           SX518190SX91000000008.000                    20181217MB1B                9I4    
8190           8190ZQ91280           SX518190SX91000000007.000                    20181212MB1B                9I4    
8190           8190ZQ94930           SX518190SX91000000040.000                    20181226MB1B                9I4    
8190           8190ZQ95100           SX518190SX91000000016.000                    20181227MB1B                9I4    
8190           8190ZQ94730           SX518190SX91000000026.000                    20181227MB1B                9I4    
8190           8190ZQ94770           SX518190SX91000000020.000                    20181226MB1B                9I4    
8190           8190ZQ91000           SX518190SX91000000005.000                    20181226MB1B                9I4    
8190           8190ZQ95100           SX518190SX91000000012.000                    20181227MB1B                9I4    
8190           8190ZQ94730           SX518190SX91000000026.000                    20181227MB1B                9I4    
8190           8190ZH49530           SX518190SX91000000001.000                    20181217MB1B                9I4    
8190           8190ZQ91240           SX518190SX91000000011.000                    20181212MB1B                9I4    
8190           8190ZQ91200           SX518190SX91000000001.000                    20181212MB1B                9I4    
8190           8190ZQ91200           SX518190SX91000000003.000                    20181213MB1B                9I4    
8190           8190ZQ83790           SX518190SX91000000051.000                    20181226MB1B                9I4    
8190           8190ZQ94950           SX518190SX91000000057.000                    20181226MB1B                9I4    
8190           8190W61197A           SX518190SX91000000008.000                    20181228MB1B                9I4    
8190           8190ZQ95280           SX518190SX91000000044.000                    20181228MB1B                9I4    
8190           8190ZQ94930           SX518190SX91000000027.000                    20181228MB1B                9I4    
8190           8190ZQ91240           SX518190SX91000000012.000                    20181213MB1B                9I4    
8190           8190ZQ91200           SX518190SX91000000001.000                    20181217MB1B                9I4    
8190           8190ZQ94890           SX518190SX91000000060.000                    20181226MB1B                9I4    
8190           8190ZQ99460           SX518190SX91000000001.000                    20181217MB1B                9I4    
8190           8190ZQ91620           SX518190SX91000000006.000                    20181212MB1B                9I4    
8190           8190ZQ99460           SX518190SX91000000002.000                    20181219MB1B                9I4    
8190           8190ZQ91580           SX518190SX91000000009.000                    20181212MB1B                9I4    
8190           8190W16669B           SX518190SX91000000109.000                    20181226MB1B                9I4    
8190           8190ZQ95460           SX518190SX91000000001.000                    20181228MB1B                9I4    
8190           8190W93548A           SX518190SX91000000039.000                    20181228MB1B                9I4    
8190           8190ZQ91080           SX518190SX91000000011.000                    20181226MB1B                9I4    
8190           8190ZQ95280           SX518190SX91000000060.000                    20181226MB1B                9I4    
8190           8190ZQ91220           SX518190SX91000000004.000                    20181217MB1B                9I4    
8190           8190ZQ91280           SX518190SX91000000001.000                    20181228MB1B                9I4    
8190           8190ZQ95280           SX518190SX91000000060.000                    20181226MB1B                9I4    
8190           8190ZQ95120           SX518190SX91000000059.000                    20181226MB1B                9I4    
8190           8190ZZ32380           SX518190SX91000000019.000                    20181212MB1B                9I4    
8190           8190ZQ91000           SX518190SX91000000003.000                    20181213MB1B                9I4    
8190           8190ZQ91280           SX518190SX91000000001.000                    20181217MB1B                9I4    
8190           8190ZH50350           SX518190SX91000000003.000                    20181213MB1B                9I4    
8190           8190ZQ91500           SX518190SX91000000001.000                    20181217MB1B                9I4    
8190           8190ZQ91220           SX518190SX91000000003.000                    20181217MB1B                9I4    
8190           8190ZQ91620           SX518190SX91000000004.000                    20181217MB1B                9I4    
8190           8190ZP66590           SXA08190SX21000000060.000                    20181228MB1B                9I4    
8190           8190ZQ94890           SX518190SX91000000061.000                    20181212MB1B                9I4    
8190           8190ZQ99460           SX518190SX91000000002.000                    20181212MB1B                9I4    
8190           8190ZQ91060           SX518190SX91000000003.000                    20181213MB1B                9I4    
8190           8190ZQ91240           SX518190SX91000000007.000                    20181217MB1B                9I4    
8190           8190ZQ94910           SX518190SX91000000057.000                    20181226MB1B                9I4    
8190           8190ZH49530           SX518190SX91000000001.000                    20181212MB1B                9I4    
8190           8190ZQ91000           SX518190SX91000000012.000                    20181212MB1B                9I4    
8190           8190ZQ91560           SX518190SX91000000010.000                    20181212MB1B                9I4    
8190           8190ZQ91560           SX518190SX91000000003.000                    20181213MB1B                9I4    
8190           8190ZQ95100           SX518190SX91000000040.000                    20181226MB1B                9I4    
8190           8190ZQ95210           SX518190SX91000000024.000                    20181228MB1B                9I4    
8190           8190ZQ91220           SX518190SX91000000009.000                    20181213MB1B                9I4    
8190           8190ZQ94910           SX518190SX91000000080.000                    20181226MB1B                9I4    
8190           8190ZQ95210           SX518190SX91000000097.000                    20181226MB1B                9I4    
8190           8190ZQ94970           SX518190SX91000000060.000                    20181226MB1B                9I4    
8190           8190ZQ90970           SX518190SX91000000005.000                    20181212MB1B                9I4    
8190           8190ZK50340           SXA18190SX21000000005.000                    20181228MB1B                9I3    
8190           8190ZJ19280           SX218190SX51000000001.000                    20181227MB1B                9I3    
8190           8190WZ9853C           SX218190SX51000000001.000                    20181219MB1B                9I3    
8190           8190WZ9184C           SX218190SX51000000001.000                    20181227MB1B                9I3    
8190           8190WZ9184C           SX218190SX51000000001.000                    20181227MB1B                9I3    
8190           8190ZK50340           SXA18190SX21000000005.000                    20181228MB1B                9I3    
